Endpoint						        	,Class											     ,Package
http://${HOST}:${PORT}/system/directory		,org.sirius.server.system.DirectoryOperations        ,./Sirius-Server-Core(.*).jar
http://${HOST}:${PORT}/system/file			,org.sirius.server.system.FileOperations             ,./Sirius-Server-Core(.*).jar
http://${HOST}:${PORT}/system/process		,org.sirius.server.system.ProcessOperations          ,./Sirius-Server-Core(.*).jar
http://${HOST}:${PORT}/system/system		,org.sirius.server.system.SystemOperations           ,./Sirius-Server-Core(.*).jar
http://${HOST}:${PORT}/win32/utils          ,org.sirius.server.win32.Win32Utils                  ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/window         ,org.sirius.server.win32.classes.Window              ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/menu           ,org.sirius.server.win32.classes.Menu                ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/dialog         ,org.sirius.server.win32.classes.Dialog              ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/button         ,org.sirius.server.win32.classes.controls.Button     ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/comobox        ,org.sirius.server.win32.classes.controls.ComboBox   ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/edit           ,org.sirius.server.win32.classes.controls.Edit       ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/listbox        ,org.sirius.server.win32.classes.controls.ListBox    ,./Sirius-Server-Win32(.*).jar
http://${HOST}:${PORT}/win32/tabcontrol     ,org.sirius.server.win32.classes.controls.TabControl ,./Sirius-Server-Win32(.*).jar
